Singer,career_start,peak_decade,confidence,metadata_used
أحمد العتباني,2015.0,2020.0,medium,True
أحمد مايو,1965.0,1970.0,high,True
أذينة العلي,2010.0,2010.0,high,True
أسماء أبو اليزيد,2018.0,2020.0,high,True
أكرم حسني,2018.0,2010.0,high,True
أميرة زهير,2015.0,2020.0,medium,True
أنس كريم,2010.0,2010.0,high,True
إبراهيم التميمي,1985.0,1990.0,medium,True
ابتسام,1985.0,1990.0,high,True
ابتسام تسكت,2014.0,2010.0,high,True
ابتسام لطفي,1965.0,1970.0,high,True
ابراهيم البندكاري,2005.0,2010.0,high,True
ابراهيم الحكمي,2006.0,2010.0,high,True
ابراهيم السلطان,2015.0,2020.0,medium,True
ابراهيم الشامي,2008.0,2010.0,medium,True
ابراهيم العراقي,2012.0,2010.0,medium,True
ابراهيم الكاشف,1945.0,1950.0,high,True
ابراهيم تركي,2005.0,2010.0,high,True
ابراهيم حسين,1985.0,1990.0,high,True
ابراهيم خوجلي,1995.0,2000.0,high,True
ابراهيم دشتي,2009.0,2010.0,high,True
ابراهيم عوض,1950.0,1960.0,high,True
ابراهيم فاروق,2000.0,2010.0,low,True
ابو,2017.0,2010.0,high,True
ابو الليف,2008.0,2010.0,high,True
ابو بكر سالم بلفقيه,1955.0,1970.0,high,True
ابو حمدان,2005.0,2010.0,medium,True
ابو ذر عبد الباقى,2000.0,2010.0,medium,True
ابوبكر بالفقيه,1955.0,1970.0,high,True
ابوعركى البخيت,1970.0,1980.0,high,True
احسان الامير,2000.0,2010.0,medium,True
احلام,1995.0,2000.0,high,True
احمد اسماعيل,2005.0,2010.0,low,True
احمد اشبيليه,2005.0,2010.0,low,True
احمد البحار,2015.0,2020.0,medium,True
احمد البنا,1970.0,1980.0,low,True
احمد الجابري,1965.0,1970.0,high,True
احمد الجميري,1985.0,1990.0,medium,True
احمد الحازم,1990.0,2000.0,medium,True
احمد الحجار,1988.0,1990.0,high,True
احمد الحريبي,2005.0,2010.0,low,True
احمد الحلاق,1995.0,2000.0,low,True
احمد الخليدي,1998.0,2000.0,medium,True
احمد الساعدي,2010.0,2010.0,high,True
احمد السلطان,1990.0,1990.0,low,True
احمد السويسى,2000.0,2010.0,medium,True
احمد السيسي,2005.0,2010.0,high,True
احمد الشريف,2003.0,2000.0,high,True
احمد الشمري,2008.0,2010.0,low,True
احمد الشوكي,2000.0,2010.0,high,True
احمد الصادق,2005.0,2010.0,medium,True
احمد العراقي,2000.0,2000.0,medium,True
احمد العزاوي,2010.0,2010.0,high,True
احمد العيسوى,1995.0,2000.0,low,True
احمد الغريب,2010.0,2010.0,high,True
احمد القيسي,2005.0,2010.0,high,True
احمد الكيبالي,2005.0,2010.0,medium,True
احمد الماجد,2000.0,2000.0,low,True
احمد المازن,2000.0,2010.0,high,True
احمد المصطفي,1940.0,1950.0,high,True
احمد المصلاوي,2015.0,2010.0,high,True
احمد المغنيني,2005.0,2010.0,medium,True
احمد المنصوري,2010.0,2010.0,medium,True
احمد المهني,2018.0,2020.0,high,True
احمد الهرمي,2008.0,2010.0,medium,True
احمد الوليد,2012.0,2010.0,high,True
احمد اموري,2015.0,2010.0,high,True
احمد بتشان,2015.0,2010.0,high,True
احمد برهان,2016.0,2010.0,high,True
احمد بورتسودان,1975.0,1980.0,medium,True
احمد جاكي,2016.0,2010.0,low,True
احمد جمال,2013.0,2010.0,high,True
احمد جواد,2010.0,2010.0,medium,True
احمد جوزي,2017.0,2010.0,low,True
احمد جيمي,2015.0,2010.0,low,True
احمد حداد,2008.0,2010.0,medium,True
احمد حسن,2016.0,2010.0,low,True
احمد حسين,2009.0,2010.0,medium,True
احمد روكان,2015.0,2010.0,medium,True
احمد زعيم,2009.0,2010.0,high,True
احمد سامي,2007.0,2010.0,medium,True
احمد ستار,2005.0,2010.0,high,True
احمد سرتا,2012.0,2010.0,low,True
احمد سعد,2003.0,2010.0,high,True
احمد شاكر,2008.0,2010.0,high,True
احمد شاويش,2005.0,2010.0,low,True
احمد شمس,2013.0,2010.0,low,True
احمد شوكت,2010.0,2010.0,medium,True
احمد شيبة,2000.0,2010.0,high,True
احمد طارق يحيي,2008.0,2010.0,medium,True
احمد عامر,2010.0,2010.0,medium,True
احمد عبد السلام,2010.0,2010.0,low,True
احمد عبد الله,1985.0,1990.0,medium,True
احمد عدوية,1970.0,1970.0,high,True
احمد عزت,2012.0,2010.0,medium,True
احمد علاء,2010.0,2010.0,medium,True
احمد فاضل,2008.0,2010.0,high,True
احمد فتحي,1977.0,1980.0,high,True
احمد فهمي,2003.0,2000.0,high,True
احمد كامل,2016.0,2010.0,high,True
احمد مؤيد,2010.0,2020.0,medium,True
احمد مكي,2000.0,2010.0,high,True
احمد منيب,1970.0,1980.0,high,True
احمد ناصر,2010.0,2020.0,medium,True
احمد يحيي,2010.0,2020.0,medium,True
ادم,2000.0,2000.0,high,True
ادم رافت,2010.0,2020.0,medium,True
ادم عبد الله,2010.0,2020.0,high,True
ادهم,2010.0,2020.0,medium,True
ادهم سليمان,2010.0,2010.0,high,True
ادهم علي,2015.0,2020.0,high,True
ادهم نابلسي,2013.0,2010.0,high,True
ادونيس,2011.0,2010.0,high,True
ارابيش,2010.0,2010.0,medium,True
اراس الريس,2010.0,2010.0,high,True
اروى,1998.0,2000.0,high,True
اريام,1992.0,1990.0,high,True
ازهر النوار,2005.0,2010.0,medium,True
اسامة الحمداني,2008.0,2010.0,medium,True
اسامة الهادي,2013.0,2010.0,high,True
اسامة عبد الغني,1998.0,2000.0,high,True
اسامة ناجى,2003.0,2010.0,high,True
اسامة نمير,2012.0,2010.0,medium,True
اسامه الشيخ,1985.0,1990.0,high,True
اسر,2015.0,2020.0,medium,True
اسراء الاصيل,2017.0,2010.0,high,True
اسرار بابكر,2005.0,2010.0,high,True
اسعد حسين,2008.0,2010.0,medium,True
اسلام طاهر,2007.0,2010.0,high,True
اسلام فتوح,2014.0,2010.0,high,True
اسما لمنور,2000.0,2010.0,high,True
اسماء الشيخ,2000.0,2010.0,medium,True
اسماء بسيط,2010.0,2010.0,high,True
اسماء لمنور,2000.0,2010.0,high,True
اسماعيل البلبيسي,1950.0,1960.0,medium,True
اسماعيل الفروجي,2000.0,2010.0,high,True
اسماعيل الليثي,2000.0,2010.0,high,True
اسماعيل حسب الدائم,1950.0,1960.0,high,True
اسماعيل مبارك,2010.0,2010.0,high,True
اسمهان,1930.0,,high,True
اسيل عمران,2004.0,2010.0,high,True
اشرف غزال,1970.0,1970.0,high,True
اصالة الماجدي,2010.0,2010.0,medium,True
اصالة نصري,1991.0,2000.0,high,True
اصيل ابو بكر,1997.0,2000.0,high,True
اصيل هزيل,2015.0,2010.0,medium,True
اصيل هميم,2012.0,2010.0,high,True
اطفال مصر,2010.0,2010.0,medium,True
اكرم فؤاد,2015.0,2010.0,low,True
اكرم فاروق,2015.0,2010.0,low,True
اكمل,2008.0,2010.0,low,True
الامين عبد الغفار,1985.0,1990.0,medium-low,True
الانين,2007.0,2010.0,medium-low,True
الباتشينو,2009.0,2010.0,medium,True
البدر,1980.0,1990.0,low,True
البلابل,1978.0,1980.0,high,True
التاج مصطفى,1968.0,1970.0,medium,True
الجازي الفيصل,2012.0,2010.0,medium-high,True
الجان محمود عبد العزيز,1992.0,1990.0,high,True
الجوكر,2011.0,2010.0,medium-high,True
الحان العبد الله,2018.0,2020.0,medium,True
الدوزي,1998.0,2010.0,high,True
الشاب جيلاني,1995.0,2000.0,medium,True
الشاب خالد,1976.0,1990.0,high,True
الشاب دوزى,1998.0,2010.0,high,True
الشاب مامي,1982.0,1990.0,high,True
الشيخ امام,1962.0,1970.0,high,True
الطيب مدثر,1965.0,1970.0,medium,True
العاقب محمد حسن,1968.0,1970.0,medium,True
العاني,2010.0,2010.0,high,True
الماس,2010.0,2010.0,medium,True
المدفعجية,2010.0,2010.0,high,True
الهادي حامد ود الجبل,1990.0,2000.0,medium,True
الهام مدفعي,1970.0,1980.0,high,True
الوسمي,2000.0,2000.0,medium,True
الياس سفر,2000.0,2010.0,medium,True
اليسا,1998.0,2000.0,high,True
الين خلف,1996.0,2000.0,high,True
الين عبود,2010.0,2010.0,medium,True
ام بلينه السنوسي,1960.0,1970.0,medium,True
ام كلثوم,1923.0,1960.0,high,True
امال النور,2005.0,2010.0,low,True
امال ماهر,2002.0,2010.0,high,True
امانى السويسي,2005.0,2010.0,high,True
امل ابراهيم,2008.0,2010.0,medium,True
امل البغدادي,2010.0,2010.0,medium,True
امل بشوشة,2009.0,2010.0,high,True
امل حجازي,2001.0,2000.0,high,True
امل كعدل,1985.0,1990.0,low,True
امنة فاخر,2012.0,2010.0,medium,True
امنيه سليمان,2008.0,2010.0,medium,True
امير السفير,2015.0,2010.0,medium,True
امير العراقي,2015.0,2010.0,low,True
امير الفيصل,2012.0,2010.0,high,True
امير صالح,2016.0,2010.0,low,True
امير عبد الله,2009.0,2010.0,medium,True
امير عموري,2007.0,2010.0,medium,True
امير يوسف,2014.0,2010.0,medium,True
اميرة,2017.0,2010.0,low,True
اميرة العباس,2008.0,2010.0,medium,True
اميمة خليل,1980.0,1990.0,high,True
اميمة طالب,2010.0,2010.0,medium,True
امين فارسي,2010.0,2010.0,low,True
امينة,2000.0,2010.0,high,True
انجي امين,2010.0,2010.0,medium,True
انس خالد,2010.0,2010.0,low,True
انصاف مدني,1990.0,2000.0,high,True
انغام,1980.0,1990.0,high,True
انمار الصفار,2010.0,2010.0,high,True
انمار الفهد,2010.0,2010.0,low,True
انور الحنين,2000.0,2010.0,high,True
انور داغر,2005.0,2010.0,medium,True
انور دراغ,2005.0,2010.0,medium,True
انوشكا,1987.0,1990.0,high,True
اود ابراهيم,2000.0,2010.0,high,True
اوراس ستار,2008.0,2010.0,high,True
اوس الصابر,2005.0,2010.0,high,True
اوس العلي,2005.0,2010.0,high,True
اوسكار الرماس,2000.0,2010.0,high,True
اوكا واورتيجا,2010.0,2010.0,high,True
اياد حطاب,2020.0,2020.0,medium,True
اية عبد الرؤوف,2020.0,2020.0,medium,True
اية عقيل,2018.0,2010.0,high,True
ايثار علي,2020.0,2020.0,low,True
ايساف,2005.0,2000.0,high,True
ايساف قمرى,2005.0,2000.0,high,True
ايسر القاسم,2018.0,2010.0,low,True
ايفان الرسام,2020.0,2020.0,medium,True
ايفان ناجي,2018.0,2010.0,high,True
ايلاف,2019.0,2010.0,low,True
ايمان البحر درويش,1987.0,1990.0,high,True
ايمان الشميطي,2017.0,2010.0,high,True
ايمان توفيق,1980.0,1990.0,low,True
ايمان صبري,1998.0,2000.0,medium,True
ايمان عبد العزيز,2010.0,2010.0,medium,True
ايمان مصطفي,2005.0,2010.0,medium,True
ايمان واماني,1990.0,2000.0,medium,True
ايمن الاعتر,2004.0,2000.0,high,True
ايمن البغدادي,1999.0,2000.0,medium,True
ايمن الرفاعي,2012.0,2010.0,medium,True
ايمن القاسم,2000.0,2000.0,medium,True
ايمن امين,2000.0,2000.0,high,True
ايمن زاخوي,2000.0,2010.0,medium,True
ايمن زبيب,2000.0,2000.0,high,True
ايناس عز الدين,2014.0,2010.0,high,True
ايه احمد,2010.0,2010.0,medium,True
ايه عبد الله,2010.0,2010.0,medium,True
ايهاب المالكي,2010.0,2010.0,high,True
ايهاب توفيق,1989.0,1990.0,high,True
ايهاب مراد,2000.0,2000.0,medium,True
ايهم كريم,2005.0,2010.0,medium,True
ايوان,2003.0,2000.0,high,True
بارق الناشي,2010.0,2010.0,medium,True
باسكال مشعلاني,1992.0,1990.0,high,True
باسل العزيز,2008.0,2010.0,medium,True
باسل نجم,2005.0,2010.0,medium,True
باسم الردهان,2010.0,2010.0,low,True
باسم العبود,2015.0,2020.0,high,True
باسم العلي,2005.0,2010.0,medium,True
باسم الكربلائي,1990.0,2010.0,high,True
باسم عثمان,2005.0,2010.0,medium,True
باسمه,1996.0,2000.0,high,True
باميلا فرحات,2010.0,2010.0,low,True
بدر الحبيش,1998.0,2000.0,medium,True
بدر الركابي,1995.0,2000.0,medium,True
بدر الشعيبي,2012.0,2010.0,high,True
بدر الشعيفاني,2013.0,2010.0,high,True
بدر الفريج,2010.0,2010.0,medium,True
بدور,2000.0,2000.0,medium,True
بديع مسعود,1995.0,2000.0,medium,True
برهان,2010.0,2010.0,medium,True
برهم الديواني,2005.0,2010.0,medium,True
برواس حسين,2013.0,2010.0,high,True
بسام البارع,2015.0,2010.0,medium,True
بسام مهدي,2003.0,2000.0,medium,True
بســـمان الخــطيب,2005.0,2010.0,medium,True
بسمان الخطيب,2005.0,2010.0,high,True
بسمة بنداري,2015.0,2010.0,medium,True
بشار الأصيل,2012.0,2010.0,medium,True
بشار السرحان,2003.0,2000.0,high,True
بشار الشطي,2003.0,2000.0,high,True
بشار العراقي,2010.0,2010.0,medium,True
بشار القيسي,2008.0,2010.0,medium,True
بشار هشام,2012.0,2010.0,medium,True
بشري,2006.0,2010.0,high,True
بشير حمد شنان,1960.0,1960.0,high,True
بشير شنان,1960.0,1960.0,high,True
بكر رافع,2010.0,2010.0,medium,True
بلاك تيما,2008.0,2010.0,high,True
بلال,2009.0,2010.0,high,True
بلقيس,2010.0,2010.0,high,True
بنات ودلوكة,1990.0,2000.0,low,True
بندر بن عوير,2010.0,2010.0,high,True
بندر سعد,2010.0,2020.0,high,True
بهاء الكافي,2000.0,2000.0,high,True
بهاء حسين,2010.0,2020.0,medium,True
بهاء سلطان,2000.0,2000.0,high,True
بو عتيج,2010.0,2020.0,high,True
بودى,2010.0,2020.0,medium,True
بوسي,2010.0,2010.0,high,True
بوى باند,2015.0,2010.0,high,True
بيسان اسماعيل,2018.0,2020.0,high,True
تاتا دياب,2019.0,2020.0,medium,True
تامر حسني,2002.0,2000.0,high,True
تامر سري,2005.0,2010.0,medium,True
تامر سيف,2006.0,2010.0,medium,True
تامر عاشور,2004.0,2000.0,high,True
تامر علي,2003.0,2010.0,high,True
تركي,1998.0,2000.0,medium,True
تركي عبد الله,1995.0,2000.0,medium,True
تمارا,2005.0,2010.0,medium,True
توبا,2000.0,2000.0,low,True
توحة,1970.0,1980.0,medium,True
توفيق الدلو,1980.0,1990.0,high,True
توني خواجه,2005.0,2010.0,medium,True
تيسير الحنين,2010.0,2010.0,medium,True
تيسير السفير,2010.0,2010.0,high,True
تيسير العراقية,2010.0,2010.0,high,True
تيم,2010.0,2010.0,medium,True
تيم دلع التكاتك,2010.0,2010.0,high,True
تينا زبيدي,2010.0,2010.0,medium,True
ثائر العلي,1990.0,2000.0,low,True
ثائر فوزي,1990.0,2000.0,low,True
ثامر التركي,1990.0,2000.0,high,True
ثنائي العاصمه,1960.0,1970.0,medium,True
جابر التركي,2000.0,2010.0,high,True
جابر الكاسر,2000.0,2010.0,high,True
جابر جاسم,1970.0,1980.0,high,True
جاد العلايلي,2010.0,2020.0,high,True
جاد القطريب,2010.0,2010.0,high,True
جاد خليفة,2010.0,2010.0,high,True
جاد رحمة,2010.0,2010.0,medium,True
جاد نخلة,2005.0,2000.0,medium,True
جاسم الغريب,1980.0,1990.0,low,True
جاسم المشرخ,1995.0,2000.0,low,True
جاسم بهباني,1990.0,2000.0,low,True
جاسم محمد,2005.0,2010.0,high,True
جعفر الغزال,2015.0,2010.0,high,True
جلال الزين,2010.0,2010.0,medium,True
جلال حمادة,2005.0,2010.0,medium,True
جلال خورشيد,1975.0,1980.0,medium,True
جلال عبد الله,2005.0,2010.0,high,True
جمال فرفور,1985.0,1990.0,medium,True
جمال ياسين,2005.0,2010.0,medium,True
جميلة,2012.0,2010.0,high,True
جميلة البداوي,2012.0,2010.0,high,True
جنات,2004.0,2010.0,high,True
جنى,2010.0,2010.0,medium,True
جهاد سركيس,1995.0,2000.0,low,True
جو أشقر,2000.0,2000.0,high,True
جو اشقر,1998.0,2000.0,high,True
جواد العلي,1998.0,2000.0,high,True
جوانا الاصيل,2013.0,2010.0,medium,True
جوانا ملاح,1995.0,2000.0,high,True
جود,2015.0,2010.0,low,True
جورج الراسي,1999.0,2000.0,high,True
جورج خوري,1985.0,1990.0,medium,True
جورج مارتينوس,1985.0,1990.0,high,True
جورج نعمة,2002.0,2010.0,high,True
جورج وسوف,1981.0,1990.0,high,True
جوزيف صقر,1968.0,1970.0,high,True
جوزيف عطية,2004.0,2000.0,high,True
جوليا بطرس,1982.0,1990.0,high,True
جوني,1998.0,2000.0,medium,True
جي فاير,2015.0,2010.0,medium,True
حاتم العراقي,1992.0,2000.0,high,True
حاتم عمور,2007.0,2010.0,high,True
حاتم فهمي,2009.0,2010.0,medium,True
حاتم منصور,1993.0,1990.0,high,True
حارثي,2005.0,2000.0,medium,True
حازم الصدير,2017.0,2020.0,medium,True
حازم شريف,2014.0,2010.0,high,True
حامد اب سيح,1965.0,1970.0,medium,True
حامد الغرباوي,2005.0,2010.0,medium,True
حامد كاترينا,1955.0,1960.0,high,True
حبيب الدويله,1965.0,1970.0,medium,True
حبيب علي,2012.0,2010.0,medium,True
حذيفة السفير,2015.0,2010.0,medium,True
حربي العامري,1995.0,2000.0,high,True
حرم النور,2013.0,2020.0,medium,True
حسام الرسام,2000.0,2010.0,medium,True
حسام الشرقاوي,2020.0,2020.0,high,True
حسام القيسي,2005.0,2010.0,medium,True
حسام القيصر,2005.0,2010.0,low,True
حسام الماجد,2005.0,2010.0,medium,True
حسام جنيد,2007.0,2010.0,high,True
حسام حبيب,2004.0,2000.0,high,True
حسام حسون,2005.0,2010.0,medium,True
حسام علي,2005.0,2010.0,high,True
حسام كامل,2005.0,2010.0,medium,True
حسان عيسى,1995.0,2000.0,medium,True
حسن الاسمر,1988.0,1990.0,high,True
حسن الاشقر,1975.0,1980.0,medium,True
حسن الجابري,2005.0,2010.0,low,True
حسن الخلعي,2012.0,2010.0,high,True
حسن الرسام,1990.0,1990.0,high,True
حسن الشافعي,2010.0,2010.0,high,True
حسن الشيخ,1998.0,2000.0,medium,True
حسن الطائي,2008.0,2010.0,low,True
حسن الطيب,2008.0,2010.0,low,True
حسن الهايل,1998.0,2000.0,medium,True
حسن خرباش,1985.0,1990.0,low,True
حسن خليفه العطبراوي,1970.0,1980.0,medium,True
حسن عبد الله,1990.0,2000.0,medium,True
حسن عطيه,1950.0,1960.0,high,True
حسن مسعود,1995.0,2000.0,medium,True
حسن نصير,1990.0,2000.0,medium,True
حسن هادي,2005.0,2010.0,high,True
حسنين البابلي,2000.0,2010.0,low,True
حسوني الصغير,2005.0,2010.0,high,True
حسيب حبيب,1998.0,2000.0,high,True
حسين الاحمد,2005.0,2010.0,medium,True
حسين الامير,2010.0,2010.0,medium,True
حسين الجسمي,2002.0,2010.0,high,True
حسين الحجامي,2005.0,2010.0,medium,True
حسين الديك,2007.0,2010.0,high,True
حسين الرشيد,2005.0,2010.0,medium,True
حسين السلمان,2003.0,2010.0,high,True
حسين الصادق,2005.0,2010.0,high,True
حسين العادل,2008.0,2010.0,high,True
حسين العلي,1998.0,2000.0,high,True
حسين المازن وفرقة الافراح الاماراتية,1995.0,2000.0,medium,True
حسين الياس,2008.0,2010.0,medium,True
حسين بونشر,2010.0,2010.0,low,True
حسين زكريا,2005.0,2010.0,medium,True
حسين شندي,1985.0,1990.0,high,True
حسين غاندي,2008.0,2010.0,medium,True
حسين غزال,2009.0,2010.0,high,True
حسين فيصل,2012.0,2010.0,low,True
حسين قريش,2000.0,2000.0,medium,True
حسين نصير,1970.0,1980.0,medium,True
حصة,1980.0,1990.0,low,True
حكمت جسار,1970.0,1980.0,medium,True
حكيم,1990.0,1990.0,high,True
حكيم العراقى,2000.0,2010.0,medium,True
حلا الترك,2010.0,2010.0,high,True
حلمى عبد الباقى,1980.0,1990.0,high,True
حمادة الاسمر,2010.0,2010.0,high,True
حمادة الشوكي,2000.0,2010.0,medium,True
حمادة الليثي,2010.0,2010.0,high,True
حمادة هلال,1997.0,2000.0,high,True
حماده كريم,2010.0,2010.0,medium,True
حمد البريدي,2005.0,2010.0,medium,True
حمد البريكي,2010.0,2010.0,medium,True
حمد الجابري,2010.0,2010.0,high,True
حمد الريح,1950.0,1970.0,high,True
حمد الطيار,1975.0,1990.0,high,True
حمد العامري,1998.0,2000.0,high,True
حمد القطان,2014.0,2010.0,high,True
حمد المانع,2008.0,2010.0,medium,True
حمد المنصور,2005.0,2010.0,medium,True
حمد بوقيس,2008.0,2010.0,medium,True
حمد سالم العامري,2007.0,2010.0,high,True
حمدان البلوشي,2010.0,2010.0,high,True
حمدي بتشان,2003.0,2010.0,high,True
حمدي سعد,1997.0,2000.0,medium,True
حمزة الاصيل,2008.0,2010.0,medium,True
حمزة القيسي,2010.0,2010.0,high,True
حمزة عيسي,2012.0,2010.0,low,True
حمزة نمرة,2006.0,2010.0,high,True
حمود الخضر,2010.0,2010.0,high,True
حمود ناصر,2000.0,2000.0,high,True
حميد الشاعري,1980.0,1990.0,high,True
حميد الشذر,2000.0,2010.0,low,True
حميد العوضي,2010.0,2010.0,medium,True
حميد الكعبي,2000.0,2010.0,low,True
حنان النيل,1970.0,1980.0,high,True
حنان بلوبلو,1980.0,1990.0,high,True
حنان رضا,2010.0,2010.0,high,True
حنان عطية,2010.0,2010.0,medium,True
حنان ماضي,1988.0,1990.0,high,True
حنين القصير,2008.0,2010.0,medium,True
حنين حداد,2009.0,2010.0,medium,True
حوريه حجاج,1990.0,1990.0,medium,True
حياة الصالح,1970.0,1970.0,high,True
حيدر اركان,2010.0,2010.0,medium,True
حيدر الحسناوي,2010.0,2010.0,medium,True
حيدر الساري,2012.0,2010.0,medium,True
حيدر السعدي,2013.0,2010.0,low,True
حيدر العبد الله,2012.0,2010.0,medium,True
حيدر العلي,2005.0,2010.0,high,True
حيدر بورتسودان,2005.0,2010.0,medium,True
حيدر زاهر,2006.0,2010.0,high,True
حيدر سلام,2018.0,2020.0,high,True
حيدر فكري,1988.0,1990.0,high,True
خالد الاحمد,1995.0,2000.0,medium,True
خالد الحنين,2004.0,2010.0,high,True
خالد الداموك,2003.0,2010.0,medium,True
خالد الراشد,2007.0,2010.0,low,True
خالد الشيخ,1978.0,1980.0,high,True
خالد الصراف,2017.0,2020.0,medium-high,True
خالد الطيب,2015.0,2010.0,medium,True
خالد العراقي,2005.0,2000.0,medium,True
خالد الملا,1980.0,1990.0,high,True
خالد النعيم,2018.0,2020.0,medium,True
خالد الهمداني,2008.0,2010.0,medium-high,True
خالد بن حسين,1995.0,2000.0,high,True
خالد بو صخر,2015.0,2010.0,medium,True
خالد حلمي,2019.0,2020.0,medium-high,True
خالد دلوان,2005.0,2010.0,high,True
خالد ذكي,1988.0,1990.0,high,True
خالد سليم,2000.0,2000.0,high,True
خالد عبد الرحمن,1987.0,1990.0,high,True
خالد عبد المنعم,1998.0,2000.0,low,True
خالد عجاج,1995.0,1990.0,high,True
خالد عمر,2010.0,2010.0,medium,True
خالد محجوب الصحافه,1970.0,1980.0,medium,True
خضر بشير,1940.0,1950.0,high,True
خضير العزيز,2000.0,2000.0,medium,True
خليل اسماعيل,1970.0,1980.0,high,True
خميس الخميس,1990.0,2000.0,medium,True
خوجلي عثمان,1970.0,1980.0,high,True
خوله حسين,2000.0,2010.0,low,True
دارين حدشيتي,2000.0,2000.0,high,True
دالي,2000.0,2010.0,medium,True
داليا الفارس,2010.0,2010.0,medium,True
داليا طه,2010.0,2020.0,low,True
داليا مبارك,2010.0,2020.0,high,True
داليدا العراقية,2000.0,2010.0,medium,True
داليدا خليل,2010.0,2010.0,high,True
دانيال,2010.0,2010.0,low,True
داوود ابراهيم,2000.0,2010.0,medium,True
دحوم الطلاسي,2000.0,2010.0,low,True
دنيا بطمة,2010.0,2010.0,high,True
دنيا سمير غانم,2000.0,2010.0,high,True
دنيا مسعود,2000.0,2010.0,medium,True
دولار الاصيل,2000.0,2010.0,medium,True
دوللى شاهين,2000.0,2000.0,high,True
دوللي شاهين,2000.0,2000.0,high,True
دومينيك حوراني,2000.0,2000.0,high,True
دياب,2000.0,2010.0,high,True
ديانا حداد,1990.0,1990.0,high,True
ديانا كرزون,2000.0,2000.0,high,True
ديانا ورد,2010.0,2010.0,medium,True
دينا الوديدي,2010.0,2010.0,high,True
دينا حايك,2000.0,2000.0,high,True
دينا صبري,2000.0,2010.0,medium,True
ذكرى,1990.0,1990.0,high,True
رائد الحبيب,2000.0,2010.0,low,True
رائد الشامي,2000.0,2010.0,high,True
رائد فاخر,2008.0,2010.0,medium,True
رابح صقر,1986.0,1990.0,high,True
راشد العراقي,1998.0,2000.0,medium,True
راشد الفارس,2000.0,2000.0,high,True
راشد الماجد,1988.0,1990.0,high,True
راشد الماجد و عبد المجيد عبد الله,2010.0,2010.0,medium,True
راشد الماجد وماجد المهندس,2015.0,2010.0,medium,True
راغب علامة,1982.0,1990.0,high,True
راكان خالد,2012.0,2010.0,medium,True
رامي بدر,2005.0,2010.0,medium,True
رامي جمال,2008.0,2010.0,high,True
رامي خليل,2010.0,2010.0,medium,True
رامي صبرى,2004.0,2010.0,high,True
رامي صبري,2005.0,2010.0,low,True
رامي عبد الله,2000.0,2000.0,medium,True
رامي عصام,2011.0,2010.0,high,True
رامي عياش,1996.0,2000.0,high,True
راندا حافظ,2007.0,2010.0,high,True
راي جبران,2012.0,2010.0,low,True
رباب العراقية,1978.0,1980.0,high,True
ربيع الاسمر,1998.0,2000.0,high,True
ربيع الهلالي,1999.0,2000.0,high,True
ربيع بارود,2003.0,2000.0,high,True
ربيع سلامة,2005.0,2010.0,low,True
رجاء بلمليح,1987.0,1990.0,high,True
رجاء بلمير,2014.0,2010.0,medium,True
رحمة رياض,2010.0,2020.0,high,True
رحمه رياض,2010.0,2020.0,high,True
رحيم,2002.0,2010.0,medium,True
رسلان,2000.0,2000.0,high,True
رشا البغدادي,2002.0,2000.0,medium,True
رشا شيخ الدين,1998.0,2000.0,medium,True
رشا ناجح,2005.0,2010.0,medium,True
رشيدي,2006.0,2010.0,medium,True
رضا,1998.0,2000.0,high,True
رضا البحراوي,2012.0,2010.0,high,True
رضا العبد الله,1997.0,2000.0,high,True
رضا مندور,2007.0,2010.0,low,True
رضوان برحيل,2012.0,2010.0,high,True
رعد الناصري,1988.0,1990.0,medium,True
رقية ماغي,2015.0,2010.0,medium,True
رمضان البرنس,2012.0,2010.0,high,True
رمضان حسن,1978.0,1980.0,medium,True
رمضان زايد,1975.0,1980.0,medium,True
